titles,type,genres,average_rating,release_year,weekly_hours_viewed
all quiet on the western front,Movie,"Drama, War",8.1,1930,1280000
the invisible man,Movie,"Horror, Sci-Fi",7.6,1933,6530000
the stranger,Movie,"Crime, Drama, Film-Noir",7.3,1946,9170000
"watch out, were mad",Movie,"Action, Comedy",7.3,1974,2580000
the longest yard,Movie,"Comedy, Crime, Drama",7.1,1974,9960000
don,Movie,"Action, Crime, Thriller",7.7,1978,2740000
the smurfs,TV Show,"Adventure, Animation, Comedy",7.2,1981,9220000
missing,Movie,"Biography, Drama, History",7.7,1982,8080000
dangerous liaisons,Movie,"Drama, Romance",7.5,1988,2150000
the vanishing,Movie,"Mystery, Thriller",7.7,1988,7030000
the killer,Movie,"Action, Crime, Drama",7.7,1989,7100000
beauty and the beast,Movie,"Animation, Family, Fantasy",8,1991,1150000
heat,Movie,"Action, Crime, Drama",8.3,1995,4520000
open your eyes,Movie,"Drama, Mystery, Sci-Fi",7.7,1997,8220000
cowboy bebop,TV Show,"Action, Adventure, Animation",8.9,1998,15260000
one piece,TV Show,"Action, Adventure, Animation",9.0,1999,10900000
the mummy,Movie,"Action, Adventure, Fantasy",7.1,1999,11540000
amores perros,Movie,"Drama, Thriller",8,2000,1450000
shrek,Movie,"Adventure, Animation, Comedy",7.9,2001,4540000
harry potter and the sorcerers stone,Movie,"Adventure, Family, Fantasy",7.7,2001,4790000
city of god,Movie,"Crime, Drama",8.6,2002,3050000
spider-man,Movie,"Action, Adventure, Sci-Fi",7.4,2002,5430000
the son,Movie,"Drama, Mystery",7.5,2002,7940000
carandiru,Movie,"Crime, Drama",7.6,2003,1760000
kung fu hustle,Movie,"Action, Comedy, Fantasy",7.7,2004,1800000
collateral,Movie,"Action, Crime, Drama",7.5,2004,6100000
mean girls,Movie,Comedy,7.1,2004,6300000
hustle,TV Show,"Crime, Drama, Mystery",8.2,2004,6450000
shrek 2,Movie,"Adventure, Animation, Comedy",7.4,2004,6750000
man on fire,Movie,"Crime, Drama, Thriller",7.7,2004,9400000
invasion,TV Show,"Drama, Horror, Mystery",7.5,2005,2990000
coach carter,Movie,"Biography, Drama, Sport",7.3,2005,5450000
memoirs of a geisha,Movie,"Drama, Romance",7.3,2005,10200000
greys anatomy,TV Show,"Drama, Romance",7.6,2005,15990000
perfume the story of a murderer,Movie,"Crime, Drama, Fantasy",7.5,2006,4450000
inside man,Movie,"Crime, Drama, Mystery",7.6,2006,24970000
elite squad,Movie,"Action, Crime, Drama",8,2007,2360000
the mist,Movie,"Horror, Sci-Fi, Thriller",7.1,2007,6230000
hunger,Movie,"Biography, Crime, Drama",7.5,2008,2620000
sanctuary,TV Show,"Action, Drama, Fantasy",7.3,2008,11250000
sin nombre,Movie,"Adventure, Crime, Drama",7.5,2009,1830000
home,Movie,"Documentary, Family",8.5,2009,8070000
the blind side,Movie,"Biography, Drama, Sport",7.6,2009,8710000
the great british baking show,TV Show,"Game-Show, Reality-TV",8.6,2010,4300000
despicable me,Movie,"Adventure, Animation, Comedy",7.6,2010,5590000
the pacific,TV Show,"Action, Adventure, Drama",8.3,2010,15300000
the walking dead,TV Show,"Drama, Horror, Thriller",8.1,2010,15940000
inside job,Movie,"Crime, Documentary",8.2,2010,21240000
mission impossible - ghost protocol,Movie,"Action, Adventure, Thriller",7.4,2011,6550000
black mirror,TV Show,"Crime, Drama, Mystery",8.7,2011,16700000
undercover,TV Show,"Action, Crime, Drama",8.9,2011,16830000
top boy,TV Show,"Crime, Drama, Thriller",8.4,2011,18600000
suits,TV Show,"Comedy, Drama",8.4,2011,20300000
line of duty,TV Show,"Crime, Drama, Mystery",8.7,2012,4140000
pitch perfect,Movie,"Comedy, Music, Romance",7.1,2012,4580000
the hunger games,Movie,"Action, Adventure, Sci-Fi",7.2,2012,4900000
the dark knight rises,Movie,"Action, Drama, Thriller",8.4,2012,7750000
jojos bizarre adventure,TV Show,"Action, Adventure, Animation",8.5,2012,8770000
flight,Movie,"Drama, Thriller",7.3,2012,10710000
21 jump street,Movie,"Action, Comedy, Crime",7.2,2012,11690000
attack on titan,TV Show,"Action, Adventure, Animation",9.1,2013,4700000
the hunger games catching fire,Movie,"Action, Adventure, Sci-Fi",7.5,2013,5010000
prisoners,Movie,"Crime, Drama, Mystery",8.2,2013,5100000
the croods,Movie,"Adventure, Animation, Comedy",7.1,2013,5200000
despicable me 2,Movie,"Adventure, Animation, Comedy",7.3,2013,5500000
lone survivor,Movie,"Action, Biography, Drama",7.5,2013,5500000
queen,Movie,"Adventure, Comedy, Drama",8.1,2013,7400000
the wolf of wall street,Movie,"Biography, Comedy, Crime",8.2,2013,9700000
peaky blinders,TV Show,"Crime, Drama",8.7,2013,13060000
the blacklist,TV Show,"Crime, Drama, Mystery",7.9,2013,17260000
a hard day,Movie,"Action, Crime, Thriller",7.2,2014,1260000
kingdom,TV Show,"Drama, Sport",8.5,2014,3300000
the raid 2,Movie,"Action, Crime, Thriller",7.9,2014,3840000
st. vincent,Movie,"Comedy, Drama",7.2,2014,7640000
the 100,TV Show,"Action, Drama, Sci-Fi",7.5,2014,12990000
the seven deadly sins,TV Show,"Action, Adventure, Animation",7.7,2014,13420000
glitch,TV Show,"Drama, Horror, Sci-Fi",7.2,2015,7440000
the age of adaline,Movie,"Drama, Fantasy, Romance",7.2,2015,9340000
ballers,TV Show,"Comedy, Drama, Sport",7.8,2015,10500000
grace and frankie,TV Show,Comedy,8.2,2015,12260000
the last kingdom,TV Show,"Action, Drama, History",8.5,2015,12970000
better call saul,TV Show,"Crime, Drama",9.0,2015,13960000
fauda,TV Show,"Action, Drama, Thriller",8.3,2015,19210000
shooter,TV Show,"Action, Drama",7.5,2016,4700000
kung fu panda 3,Movie,"Action, Adventure, Animation",7.1,2016,5750000
sing,Movie,"Animation, Comedy, Family",7.1,2016,6500000
stranger things,TV Show,"Drama, Fantasy, Horror",8.7,2016,9420000
13 hours the secret soldiers of benghazi,Movie,"Action, Drama, History",7.3,2016,9900000
queen of the south,TV Show,"Action, Crime, Drama",8.0,2016,13100000
designated survivor,TV Show,"Action, Drama, Mystery",7.4,2016,13110000
lucifer,TV Show,"Crime, Drama, Fantasy",8.0,2016,16730000
the crown,TV Show,"Biography, Drama, History",8.6,2016,50900000
get out,Movie,"Horror, Mystery, Thriller",7.8,2017,5300000
john wick chapter 2,Movie,"Action, Crime, Thriller",7.4,2017,7800000
blade runner 2049,Movie,"Action, Drama, Mystery",8,2017,7850000
taboo,TV Show,"Drama, Mystery, Thriller",8.3,2017,8310000
it,Movie,Horror,7.3,2017,8350000
money heist,TV Show,"Action, Crime, Drama",8.2,2017,8570000
american made,Movie,"Action, Comedy, Crime",7.1,2017,9300000
s.w.a.t.,TV Show,"Action, Adventure, Crime",7.2,2017,10260000
seal team,TV Show,"Action, Drama, War",7.8,2017,10310000
the good doctor,TV Show,Drama,8.0,2017,10430000
young sheldon,TV Show,Comedy,7.7,2017,11600000
big mouth,TV Show,"Animation, Comedy, Romance",7.8,2017,12500000
dynasty,TV Show,Drama,7.2,2017,12610000
the sinner,TV Show,"Crime, Drama, Mystery",7.8,2017,13240000
spider-man homecoming,Movie,"Action, Adventure, Sci-Fi",7.4,2017,14180000
workin moms,TV Show,"Comedy, Drama",7.8,2017,15110000
atypical,TV Show,"Comedy, Drama",8.2,2017,15920000
ozark,TV Show,"Crime, Drama, Thriller",8.5,2017,16770000
the guilty,Movie,"Crime, Drama, Thriller",7.5,2018,4400000
spider-man into the spider-verse,Movie,"Action, Adventure, Animation",8.4,2018,5910000
mission impossible - fallout,Movie,"Action, Adventure, Thriller",7.7,2018,6360000
disenchantment,TV Show,"Action, Adventure, Animation",7.2,2018,10300000
all american,TV Show,"Drama, Sport",7.6,2018,10830000
lost in space,TV Show,"Adventure, Drama, Family",7.3,2018,11650000
you,TV Show,"Crime, Drama, Romance",7.7,2018,11890000
car masters rust to riches,TV Show,Reality-TV,8.3,2018,12900000
cobra kai,TV Show,"Action, Comedy, Drama",8.4,2018,13530000
new amsterdam,TV Show,Drama,8.0,2018,15410000
on my block,TV Show,"Comedy, Drama",7.8,2018,17360000
narcos mexico,TV Show,"Crime, Drama",8.3,2018,17430000
good girls,TV Show,"Comedy, Crime, Drama",7.7,2018,17490000
titans,TV Show,"Action, Adventure, Crime",7.5,2018,21400000
queer eye,TV Show,Reality-TV,8.5,2018,23060000
jersey,Movie,"Drama, Sport",8.5,2019,2110000
a dogs journey,Movie,"Adventure, Comedy, Drama",7.4,2019,5350000
togo,Movie,"Adventure, Biography, Drama",7.9,2019,6790000
demon slayer kimetsu no yaiba,TV Show,"Action, Adventure, Animation",8.6,2019,7100000
hanna,TV Show,"Action, Drama",7.6,2019,7120000
knives out,Movie,"Comedy, Crime, Drama",7.9,2019,7470000
how to sell drugs online (fast),TV Show,"Comedy, Crime, Drama",7.8,2019,8580000
little women,Movie,"Drama, Romance",7.8,2019,8590000
john wick chapter 3 - parabellum,Movie,"Action, Crime, Thriller",7.4,2019,8790000
how to train your dragon the hidden world,Movie,"Action, Adventure, Animation",7.4,2019,9030000
our planet,TV Show,Documentary,9.2,2019,9900000
hotel del luna,TV Show,"Action, Comedy, Drama",8.1,2019,9980000
1917,Movie,"Action, Drama, War",8.2,2019,10840000
spider-man far from home,Movie,"Action, Adventure, Comedy",7.4,2019,11320000
raising dion,TV Show,"Drama, Sci-Fi",7.1,2019,11760000
dead to me,TV Show,"Comedy, Crime, Drama",7.9,2019,11900000
sex education,TV Show,"Comedy, Drama, Romance",8.2,2019,13800000
the witcher,TV Show,"Action, Adventure, Drama",8.0,2019,14700000
"love, death & robots",TV Show,"Action, Adventure, Animation",8.4,2019,15390000
the umbrella academy,TV Show,"Action, Adventure, Comedy",7.8,2019,18250000
virgin river,TV Show,"Drama, Romance",7.4,2019,20300000
formula 1 drive to survive,TV Show,"Documentary, Sport",8.5,2019,26230000
violet evergarden the movie,Movie,"Animation, Drama, Fantasy",8.3,2020,1800000
the forgotten battle,Movie,"Action, Adventure, War",7.1,2020,1940000
jujutsu kaisen,TV Show,"Action, Adventure, Animation",8.5,2020,2600000
riders of justice,Movie,"Action, Comedy, Drama",7.5,2020,3710000
the father,Movie,"Drama, Mystery",8.2,2020,5070000
ragnarok,TV Show,"Action, Drama, Fantasy",7.3,2020,5100000
a quiet place part ii,Movie,"Drama, Horror, Sci-Fi",7.2,2020,5750000
mr. queen,TV Show,"Comedy, Fantasy, Romance",8.6,2020,7620000
the call,Movie,"Crime, Mystery, Sci-Fi",7.1,2020,7710000
barbarians,TV Show,"Action, Adventure, Drama",7.2,2020,9390000
love is in the air,TV Show,"Comedy, Romance",7.3,2020,10700000
outer banks,TV Show,"Action, Crime, Drama",7.5,2020,11310000
bridgerton,TV Show,"Drama, Romance",7.4,2020,12540000
love 101,TV Show,"Comedy, Drama, Romance",7.4,2020,12600000
unsolved mysteries,TV Show,"Crime, Documentary, Mystery",7.3,2020,14060000
never have i ever,TV Show,"Comedy, Drama",7.8,2020,14200000
locke & key,TV Show,"Drama, Fantasy, Horror",7.3,2020,14630000
the uncanny counter,TV Show,"Action, Fantasy, Horror",8.0,2020,15200000
alice in borderland,TV Show,"Drama, Horror, Mystery",7.7,2020,15680000
sweet magnolias,TV Show,"Drama, Romance",7.3,2020,16200000
tiger king,TV Show,"Biography, Crime, Documentary",7.5,2020,16430000
jurassic world camp cretaceous,TV Show,"Action, Adventure, Animation",7.5,2020,17420000
sweet home,TV Show,"Drama, Fantasy, Horror",7.2,2020,37100000
true beauty,TV Show,"Comedy, Drama, Romance",8.0,2020,63500000
mimi,Movie,"Comedy, Drama",7.8,2021,1510000
minnal murali,Movie,"Action, Comedy, Drama",7.8,2021,2510000
shyam singha roy,Movie,"Drama, Romance",7.6,2021,2880000
83,Movie,"Biography, Drama, History",7.5,2021,3120000
sing 2,Movie,"Adventure, Animation, Comedy",7.3,2021,4500000
parallel mothers,Movie,Drama,7.1,2021,4820000
the mitchells vs. the machines,Movie,"Adventure, Animation, Comedy",7.6,2021,4890000
wish dragon,Movie,"Adventure, Animation, Comedy",7.2,2021,5150000
dont look up,Movie,"Comedy, Drama, Sci-Fi",7.2,2021,5360000
d.p.,TV Show,"Action, Crime, Drama",8.2,2021,6100000
young royals,TV Show,"Drama, Romance",8.2,2021,6290000
hometown cha-cha-cha,TV Show,"Comedy, Drama, Romance",8.3,2021,7520000
the club,TV Show,"Drama, History",7.8,2021,7860000
schumacher,Movie,"Biography, Documentary, Sport",7.4,2021,8040000
spider-man no way home,Movie,"Action, Adventure, Fantasy",8.2,2021,8080000
old henry,Movie,"Action, Drama, Western",7.3,2021,8100000
lupin,TV Show,"Action, Crime, Drama",7.5,2021,8500000
the chestnut man,TV Show,"Crime, Drama, Mystery",7.7,2021,8910000
house of secrets the burari deaths,TV Show,"Crime, Documentary, History",7.4,2021,9220000
arcane,TV Show,"Action, Adventure, Animation",9.1,2021,10010000
"nevertheless,",TV Show,"Drama, Romance",7.1,2021,10080000
aranyak,TV Show,"Crime, Drama, Mystery",7.7,2021,10360000
nobody,Movie,"Action, Crime, Drama",7.4,2021,10600000
my name,TV Show,"Action, Crime, Drama",7.8,2021,10820000
happiness,TV Show,"Action, Fantasy, Horror",7.8,2021,10820000
brand new cherry flavor,TV Show,"Drama, Horror, Mystery",7.1,2021,11140000
the unforgivable,Movie,"Crime, Drama, Mystery",7.1,2021,11340000
alrawabi school for girls,TV Show,Drama,7.1,2021,11500000
shadow and bone,TV Show,"Action, Adventure, Drama",7.5,2021,11620000
firefly lane,TV Show,"Drama, Romance",7.7,2021,11800000
our beloved summer,TV Show,"Drama, Romance",8.2,2021,11910000
true story,TV Show,"Crime, Drama, Thriller",7.4,2021,12160000
14 peaks nothing is impossible,Movie,"Adventure, Documentary, Sport",7.7,2021,12170000
squid game,TV Show,"Action, Drama, Mystery",8.0,2021,12700000
clickbait,TV Show,"Crime, Drama, Mystery",7.2,2021,13210000
the witcher nightmare of the wolf,Movie,"Action, Adventure, Animation",7.2,2021,13300000
maid,TV Show,Drama,8.3,2021,13960000
the chair,TV Show,"Comedy, Drama",7.2,2021,14020000
sweet tooth,TV Show,"Action, Adventure, Drama",7.7,2021,16660000
ginny & georgia,TV Show,"Comedy, Drama",7.5,2021,18510000
turning point 9/11 and the war on terror,TV Show,"Documentary, History, War",7.9,2021,18720000
midnight mass,TV Show,"Drama, Fantasy, Horror",7.7,2021,20940000
spy x family,TV Show,"Action, Animation, Comedy",8.3,2022,1200000
dasvi,Movie,"Comedy, Drama",7.4,2022,1620000
jana gana mana,Movie,Drama,8.3,2022,2230000
prey,Movie,"Action, Adventure, Horror",7.1,2022,2330000
gangubai kathiawadi,Movie,"Biography, Crime, Drama",7.8,2022,2840000
20th century girl,Movie,"Drama, Romance",7.4,2022,3060000
gods crooked lines,Movie,"Drama, Mystery, Thriller",7.1,2022,3450000
a man called otto,Movie,"Comedy, Drama",7.5,2022,5350000
to leslie,Movie,Drama,7.1,2022,5370000
extraordinary attorney woo,TV Show,Drama,8.6,2022,5500000
alchemy of souls,TV Show,"Action, Drama, Fantasy",8.7,2022,5800000
"monica, o my darling",Movie,"Comedy, Crime, Drama",7.4,2022,5840000
rescued by ruby,Movie,"Biography, Drama, Family",7.2,2022,6380000
bullet train,Movie,"Action, Comedy, Thriller",7.3,2022,6940000
puss in boots the last wish,Movie,"Action, Adventure, Animation",7.8,2022,7200000
girl in the picture,Movie,"Crime, Documentary, Mystery",7.3,2022,7360000
the glory,TV Show,"Drama, Mystery, Thriller",8.1,2022,7680000
cyberpunk edgerunners,TV Show,"Action, Adventure, Animation",8.3,2022,8020000
all of us are dead,TV Show,"Action, Drama, Fantasy",7.5,2022,8130000
business proposal,TV Show,"Comedy, Drama, Romance",8.1,2022,8270000
heartstopper,TV Show,"Drama, Romance",8.5,2022,8300000
conversations with a killer the john wayne gacy tapes,TV Show,"Biography, Crime, Documentary",7.1,2022,8860000
heartbreak high,TV Show,"Drama, Romance",7.7,2022,9480000
wednesday,TV Show,"Comedy, Crime, Fantasy",8.1,2022,9500000
the tinder swindler,Movie,"Crime, Documentary",7.1,2022,9510000
twenty five twenty one,TV Show,"Drama, Romance",8.6,2022,9580000
where the crawdads sing,Movie,"Drama, Mystery, Romance",7.2,2022,9640000
